my_key,int_key,key,type,event,counter,title,name,units,description,class,proc,display,per_cpu,series_composition,average_cores,derived,rendering_type,average_selection,percentage,multiplier,color,activity1,activity_color1,cores,
80,115,0x73,Linux_block_rq_wr,0x73,Linux_block_rq_wr,Disk I/O,Write,B,Disk I/O Bytes Written, , , , , , , , , , , , , , , ,
81,117,0x75,Linux_block_rq_rd,0x75,Linux_block_rq_rd,Disk I/O,Read,B,Disk I/O Bytes Read, , , , , , , , , , , , , , , ,
82,689,0x2b1,Linux_meminfo_memused,0x2b1,Linux_meminfo_memused,Memory,Used,B,Total used memory size. Note: a process' used memory includes shared memory that may be counted more than once (equivalent to RES from top). Kernel threads are not filterable.,absolute,yes, , , , , , , , , , , , , ,
83,687,0x2af,Linux_meminfo_memfree,0x2af,Linux_meminfo_memfree,Memory,Free,B,Available memory size,absolute, ,minimum, , , , , , , , , , , , ,
60,101,0x65,ARMv8_Cortex_A73_freq,0x65,ARMv8_Cortex_A73_freq,Clock,Frequency,Hz,Frequency setting of the CPU,absolute, , ,yes,overlay,yes, , , , , , , , , ,
56,99,0x63,ARMv8_Cortex_A53_freq,0x63,ARMv8_Cortex_A53_freq,Clock,Frequency,Hz,Frequency setting of the CPU,absolute, , ,yes,overlay,yes, , , , , , , , , ,
68,109,0x6d,ARMv8_Cortex_A73_system,0x6d,ARMv8_Cortex_A73_system,CPU Activity,System, ,Linux System activity,activity, , ,yes, ,yes,yes,bar,yes,yes,0.0001,0x00DF4742, , , ,
64,107,0x6b,ARMv8_Cortex_A53_system,0x6b,ARMv8_Cortex_A53_system,CPU Activity,System, ,Linux System activity,activity, , ,yes, ,yes,yes,bar,yes,yes,0.0001,0x00DF4742, , , ,
68,113,0x71,ARMv8_Cortex_A73_user,0x71,ARMv8_Cortex_A73_user,CPU Activity,User, ,Linux User activity,activity, , ,yes, ,yes,yes,bar,yes,yes,0.0001,0x003ADF43, , , ,
64,111,0x6f,ARMv8_Cortex_A53_user,0x6f,ARMv8_Cortex_A53_user,CPU Activity,User, ,Linux User activity,activity, , ,yes, ,yes,yes,bar,yes,yes,0.0001,0x003ADF43, , , ,
84,105,0x69,Linux_cpu_wait_io,0x69,Linux_cpu_wait_io,CPU I/O,Wait, ,One or more threads are blocked on an I/O resource,activity, , , , , ,yes,bar,yes,yes,0.0001,0x00b30000, , , ,
85,103,0x67,Linux_cpu_wait_contention,0x67,Linux_cpu_wait_contention,CPU Contention,Wait, ,One or more threads are runnable but waiting due to CPU contention,activity, , , , , ,yes,bar,yes,yes,0.0001,0x003c96fb, , , ,
86,691,0x2b3,Linux_meminfo_bufferram,0x2b3,Linux_meminfo_bufferram,Memory,Buffer,B,Memory used by OS disk buffers, included in Memory: Used,absolute, , , , , , , , , , , , , , ,
